UserID,DestinationID,AvgInteractionRating,InteractionCount,InteractionScore
1,467,3.0,1,2.3079441541679833
1,941,5.0,1,3.7079441541679836
2,385,5.0,1,3.7079441541679836
2,437,2.0,1,1.6079441541679835
3,421,4.0,1,3.0079441541679834
3,904,4.0,1,3.0079441541679834
5,425,3.0,1,2.3079441541679833
7,670,1.0,1,0.9079441541679836
7,953,5.0,1,3.7079441541679836
8,50,5.0,1,3.7079441541679836
8,204,5.0,1,3.7079441541679836
9,890,4.0,1,3.0079441541679834
9,959,2.0,1,1.6079441541679835
9,996,5.0,1,3.7079441541679836
11,89,3.0,1,2.3079441541679833
13,50,5.0,1,3.7079441541679836
13,340,5.0,1,3.7079441541679836
13,994,2.0,1,1.6079441541679835
15,222,1.0,1,0.9079441541679836
15,481,4.0,1,3.0079441541679834
15,701,2.0,1,1.6079441541679835
16,40,4.0,1,3.0079441541679834
16,176,1.0,1,0.9079441541679836
16,970,2.0,1,1.6079441541679835
17,610,4.0,1,3.0079441541679834
17,764,3.0,1,2.3079441541679833
18,582,1.0,1,0.9079441541679836
18,883,1.0,1,0.9079441541679836
20,311,5.0,1,3.7079441541679836
20,674,4.0,1,3.0079441541679834
21,489,3.0,1,2.3079441541679833
23,725,3.0,1,2.3079441541679833
24,272,4.0,1,3.0079441541679834
26,952,5.0,1,3.7079441541679836
27,130,1.0,1,0.9079441541679836
27,702,5.0,1,3.7079441541679836
29,505,3.0,1,2.3079441541679833
30,239,5.0,1,3.7079441541679836
33,978,4.0,1,3.0079441541679834
34,297,1.0,1,0.9079441541679836
34,886,5.0,1,3.7079441541679836
34,910,5.0,1,3.7079441541679836
35,91,5.0,1,3.7079441541679836
35,573,2.0,1,1.6079441541679835
35,977,4.0,1,3.0079441541679834
37,909,3.0,1,2.3079441541679833
40,654,5.0,1,3.7079441541679836
42,189,2.0,1,1.6079441541679835
42,468,2.0,1,1.6079441541679835
42,500,4.0,1,3.0079441541679834
42,653,1.0,1,0.9079441541679836
43,200,1.0,1,0.9079441541679836
44,230,2.0,1,1.6079441541679835
44,670,5.0,1,3.7079441541679836
45,474,2.0,1,1.6079441541679835
45,925,4.0,1,3.0079441541679834
46,487,1.0,1,0.9079441541679836
50,21,2.0,1,1.6079441541679835
50,114,3.0,1,2.3079441541679833
50,224,2.0,1,1.6079441541679835
51,951,5.0,1,3.7079441541679836
53,938,5.0,1,3.7079441541679836
54,678,2.0,1,1.6079441541679835
55,271,4.0,1,3.0079441541679834
55,808,3.0,1,2.3079441541679833
56,92,5.0,1,3.7079441541679836
59,468,4.0,1,3.0079441541679834
60,320,4.0,1,3.0079441541679834
60,421,2.0,1,1.6079441541679835
61,339,5.0,1,3.7079441541679836
63,747,2.0,1,1.6079441541679835
63,825,2.0,1,1.6079441541679835
65,118,1.0,1,0.9079441541679836
65,494,3.0,1,2.3079441541679833
65,922,4.0,1,3.0079441541679834
67,653,4.0,1,3.0079441541679834
67,835,4.0,1,3.0079441541679834
69,92,2.0,1,1.6079441541679835
69,170,2.0,1,1.6079441541679835
70,41,3.0,1,2.3079441541679833
71,840,4.0,1,3.0079441541679834
72,714,3.0,1,2.3079441541679833
73,315,1.0,1,0.9079441541679836
74,801,1.0,1,0.9079441541679836
76,29,5.0,1,3.7079441541679836
76,310,2.0,1,1.6079441541679835
77,803,5.0,1,3.7079441541679836
78,61,4.0,1,3.0079441541679834
78,581,3.0,1,2.3079441541679833
79,493,4.0,1,3.0079441541679834
80,49,2.0,1,1.6079441541679835
80,648,3.0,1,2.3079441541679833
80,873,1.0,1,0.9079441541679836
81,805,3.0,1,2.3079441541679833
82,360,4.0,1,3.0079441541679834
87,14,4.0,1,3.0079441541679834
87,254,3.0,1,2.3079441541679833
88,383,2.0,1,1.6079441541679835
88,889,1.0,1,0.9079441541679836
91,153,5.0,1,3.7079441541679836
91,954,3.0,1,2.3079441541679833
92,101,3.0,1,2.3079441541679833
92,477,1.0,1,0.9079441541679836
93,833,1.0,1,0.9079441541679836
93,847,4.0,1,3.0079441541679834
93,920,2.0,1,1.6079441541679835
94,280,1.0,1,0.9079441541679836
95,67,2.0,1,1.6079441541679835
98,398,1.0,1,0.9079441541679836
98,617,5.0,1,3.7079441541679836
99,37,4.0,1,3.0079441541679834
100,53,3.0,1,2.3079441541679833
101,537,4.0,1,3.0079441541679834
101,984,3.0,1,2.3079441541679833
102,511,3.0,1,2.3079441541679833
102,849,2.0,1,1.6079441541679835
103,828,2.0,1,1.6079441541679835
104,635,1.0,1,0.9079441541679836
106,357,2.0,1,1.6079441541679835
106,655,1.0,1,0.9079441541679836
107,130,5.0,1,3.7079441541679836
108,737,2.0,1,1.6079441541679835
109,405,5.0,1,3.7079441541679836
112,691,5.0,1,3.7079441541679836
114,485,5.0,1,3.7079441541679836
115,50,3.0,1,2.3079441541679833
117,154,2.0,1,1.6079441541679835
117,366,1.0,1,0.9079441541679836
119,402,4.0,1,3.0079441541679834
121,235,2.0,1,1.6079441541679835
121,945,5.0,1,3.7079441541679836
122,348,1.0,1,0.9079441541679836
123,49,2.0,1,1.6079441541679835
123,148,3.0,1,2.3079441541679833
123,622,4.0,1,3.0079441541679834
124,881,3.0,1,2.3079441541679833
126,983,3.0,1,2.3079441541679833
127,938,3.0,1,2.3079441541679833
128,330,3.0,1,2.3079441541679833
129,240,3.0,1,2.3079441541679833
129,399,2.0,1,1.6079441541679835
129,586,3.0,1,2.3079441541679833
132,839,5.0,1,3.7079441541679836
132,967,2.0,1,1.6079441541679835
133,242,4.0,1,3.0079441541679834
135,818,4.0,1,3.0079441541679834
135,836,5.0,1,3.7079441541679836
137,305,5.0,1,3.7079441541679836
141,707,2.0,1,1.6079441541679835
143,939,1.0,1,0.9079441541679836
146,709,2.0,1,1.6079441541679835
148,176,1.0,1,0.9079441541679836
148,301,2.0,1,1.6079441541679835
148,368,4.0,1,3.0079441541679834
153,720,4.0,1,3.0079441541679834
153,864,2.0,1,1.6079441541679835
155,567,5.0,1,3.7079441541679836
158,552,4.0,1,3.0079441541679834
158,967,2.0,1,1.6079441541679835
159,477,3.0,1,2.3079441541679833
160,96,1.0,1,0.9079441541679836
163,58,4.0,1,3.0079441541679834
165,519,3.0,1,2.3079441541679833
166,259,5.0,1,3.7079441541679836
166,698,1.0,1,0.9079441541679836
168,301,2.0,1,1.6079441541679835
168,331,5.0,1,3.7079441541679836
168,932,2.0,1,1.6079441541679835
169,196,5.0,1,3.7079441541679836
169,392,1.0,1,0.9079441541679836
172,946,1.0,1,0.9079441541679836
